week,day,date,time,home_team,score,away_team,attendance,venue,referee,match_report,notes,home_xg,away_xg,game_id,is_home,goal_diff
37,Sat,2017-05-13,17:30,Stoke City,1–4,Arsenal,27535,Bet365 Stadium,Mike Dean,/en/matches/465be7c9/Stoke-City-Arsenal-May-13-2017-Premier-League,,,,465be7c9,0,3
34,Tue,2017-05-16,19:45,Arsenal,2–0,Sunderland,59510,Emirates Stadium,Roger East,/en/matches/d971823a/Arsenal-Sunderland-May-16-2017-Premier-League,,,,d971823a,1,2
38,Sun,2017-05-21,15:00,Arsenal,3–1,Everton,59976,Emirates Stadium,Michael Oliver,/en/matches/5032a8f5/Arsenal-Everton-May-21-2017-Premier-League,,,,5032a8f5,1,2
1,Fri,2017-08-11,19:45,Arsenal,4–3,Leicester City,59387,Emirates Stadium,Mike Dean,/en/matches/e3c3ddf0/Arsenal-Leicester-City-August-11-2017-Premier-League,,2.5,1.5,e3c3ddf0,1,1
2,Sat,2017-08-19,17:30,Stoke City,1–0,Arsenal,29459,Bet365 Stadium,Andre Marriner,/en/matches/37f97732/Stoke-City-Arsenal-August-19-2017-Premier-League,,0.7,1.5,37f97732,0,-1
3,Sun,2017-08-27,16:00,Liverpool,4–0,Arsenal,53206,Anfield,Craig Pawson,/en/matches/e4374144/Liverpool-Arsenal-August-27-2017-Premier-League,,3.1,0.6,e4374144,0,-4
4,Sat,2017-09-09,15:00,Arsenal,3–0,Bournemouth,59262,Emirates Stadium,Anthony Taylor,/en/matches/2fab7d59/Arsenal-Bournemouth-September-9-2017-Premier-League,,2.2,0.6,2fab7d59,1,3
5,Sun,2017-09-17,13:30,Chelsea,0–0,Arsenal,41478,Stamford Bridge,Michael Oliver,/en/matches/b015cd93/North-West-London-Derby-Chelsea-Arsenal-September-17-2017-Premier-League,,0.8,1.4,b015cd93,0,0
6,Mon,2017-09-25,20:00,Arsenal,2–0,West Brom,59134,Emirates Stadium,Robert Madley,/en/matches/b46b6153/Arsenal-West-Bromwich-Albion-September-25-2017-Premier-League,,2.2,0.9,b46b6153,1,2
7,Sun,2017-10-01,12:00,Arsenal,2–0,Brighton,59378,Emirates Stadium,Kevin Friend,/en/matches/304dc26b/Arsenal-Brighton-and-Hove-Albion-October-1-2017-Premier-League,,2.4,0.4,304dc26b,1,2
8,Sat,2017-10-14,17:30,Watford,2–1,Arsenal,20384,Vicarage Road Stadium,Niel Swarbrick,/en/matches/f18931d9/Watford-Arsenal-October-14-2017-Premier-League,,1.6,1.0,f18931d9,0,-1
9,Sun,2017-10-22,13:30,Everton,2–5,Arsenal,39189,Goodison Park,Craig Pawson,/en/matches/73da64ff/Everton-Arsenal-October-22-2017-Premier-League,,1.0,3.5,73da64ff,0,3
10,Sat,2017-10-28,15:00,Arsenal,2–1,Swansea City,59493,Emirates Stadium,Lee Mason,/en/matches/3424d0e6/Arsenal-Swansea-City-October-28-2017-Premier-League,,2.0,0.9,3424d0e6,1,1
11,Sun,2017-11-05,14:15,Manchester City,3–1,Arsenal,54286,Etihad Stadium,Michael Oliver,/en/matches/03da14dd/Manchester-City-Arsenal-November-5-2017-Premier-League,,1.8,0.3,03da14dd,0,-2
12,Sat,2017-11-18,12:30,Arsenal,2–0,Tottenham,59530,Emirates Stadium,Mike Dean,/en/matches/ae345878/North-London-Derby-Arsenal-Tottenham-Hotspur-November-18-2017-Premier-League,,2.1,0.7,ae345878,1,2
13,Sun,2017-11-26,14:00,Burnley,0–1,Arsenal,21722,Turf Moor,Lee Mason,/en/matches/0ad47126/Burnley-Arsenal-November-26-2017-Premier-League,,0.4,1.8,0ad47126,0,1
14,Wed,2017-11-29,19:45,Arsenal,5–0,Huddersfield,59285,Emirates Stadium,Graham Scott,/en/matches/5765760d/Arsenal-Huddersfield-Town-November-29-2017-Premier-League,,4.0,0.5,5765760d,1,5
15,Sat,2017-12-02,17:30,Arsenal,1–3,Manchester Utd,59547,Emirates Stadium,Andre Marriner,/en/matches/baa538cc/Arsenal-Manchester-United-December-2-2017-Premier-League,,4.7,1.8,baa538cc,1,-2
16,Sun,2017-12-10,12:00,Southampton,1–1,Arsenal,31643,St. Mary's Stadium,Robert Madley,/en/matches/8a233cbd/Southampton-Arsenal-December-10-2017-Premier-League,,1.3,0.7,8a233cbd,0,0
17,Wed,2017-12-13,20:00,West Ham,0–0,Arsenal,56921,London Stadium,Jonathan Moss,/en/matches/2f10aa8f/West-Ham-United-Arsenal-December-13-2017-Premier-League,,0.4,1.0,2f10aa8f,0,0
18,Sat,2017-12-16,15:00,Arsenal,1–0,Newcastle Utd,59379,Emirates Stadium,Stuart Attwell,/en/matches/2d7430b9/Arsenal-Newcastle-United-December-16-2017-Premier-League,,1.8,0.3,2d7430b9,1,1
19,Fri,2017-12-22,19:45,Arsenal,3–3,Liverpool,59409,Emirates Stadium,Martin Atkinson,/en/matches/12c55371/Arsenal-Liverpool-December-22-2017-Premier-League,,1.2,2.0,12c55371,1,0
20,Thu,2017-12-28,20:00,Crystal Palace,2–3,Arsenal,25762,Selhurst Park,Michael Oliver,/en/matches/f0510a2c/Crystal-Palace-Arsenal-December-28-2017-Premier-League,,1.3,1.8,f0510a2c,0,1
21,Sun,2017-12-31,16:30,West Brom,1–1,Arsenal,26223,The Hawthorns,Mike Dean,/en/matches/1d0f3208/West-Bromwich-Albion-Arsenal-December-31-2017-Premier-League,,1.5,0.9,1d0f3208,0,0
22,Wed,2018-01-03,19:45,Arsenal,2–2,Chelsea,59379,Emirates Stadium,Anthony Taylor,/en/matches/cea73804/North-West-London-Derby-Arsenal-Chelsea-January-3-2018-Premier-League,,1.2,3.0,cea73804,1,0
23,Sun,2018-01-14,13:30,Bournemouth,2–1,Arsenal,10836,Vitality Stadium,Kevin Friend,/en/matches/085a3a26/Bournemouth-Arsenal-January-14-2018-Premier-League,,0.8,1.1,085a3a26,0,-1
24,Sat,2018-01-20,15:00,Arsenal,4–1,Crystal Palace,59386,Emirates Stadium,Chris Kavanagh,/en/matches/65607b87/Arsenal-Crystal-Palace-January-20-2018-Premier-League,,2.9,0.6,65607b87,1,3
25,Tue,2018-01-30,19:45,Swansea City,3–1,Arsenal,20819,Liberty Stadium,Lee Mason,/en/matches/d42b1f12/Swansea-City-Arsenal-January-30-2018-Premier-League,,2.1,1.3,d42b1f12,0,-2
26,Sat,2018-02-03,17:30,Arsenal,5–1,Everton,59306,Emirates Stadium,Niel Swarbrick,/en/matches/ac69ef1b/Arsenal-Everton-February-3-2018-Premier-League,,2.6,1.2,ac69ef1b,1,4
27,Sat,2018-02-10,12:30,Tottenham,1–0,Arsenal,83222,Wembley Stadium,Anthony Taylor,/en/matches/9be2b4a6/North-London-Derby-Tottenham-Hotspur-Arsenal-February-10-2018-Premier-League,,2.6,0.6,9be2b4a6,0,-1
28,Thu,2018-03-01,19:45,Arsenal,0–3,Manchester City,58420,Emirates Stadium,Andre Marriner,/en/matches/7a4e4ce6/Arsenal-Manchester-City-March-1-2018-Premier-League,,1.3,1.5,7a4e4ce6,1,-3
29,Sun,2018-03-04,13:30,Brighton,2–1,Arsenal,30620,The American Express Community Stadium,Stuart Attwell,/en/matches/42457283/Brighton-and-Hove-Albion-Arsenal-March-4-2018-Premier-League,,1.2,1.2,42457283,0,-1
30,Sun,2018-03-11,13:30,Arsenal,3–0,Watford,59131,Emirates Stadium,Martin Atkinson,/en/matches/9eba55b6/Arsenal-Watford-March-11-2018-Premier-League,,2.2,1.4,9eba55b6,1,3
32,Sun,2018-04-01,13:30,Arsenal,3–0,Stoke City,59371,Emirates Stadium,Craig Pawson,/en/matches/9c1a218b/Arsenal-Stoke-City-April-1-2018-Premier-League,,3.3,0.4,9c1a218b,1,3
33,Sun,2018-04-08,14:15,Arsenal,3–2,Southampton,59374,Emirates Stadium,Andre Marriner,/en/matches/dd1ec108/Arsenal-Southampton-April-8-2018-Premier-League,,1.6,2.0,dd1ec108,1,1
34,Sun,2018-04-15,13:30,Newcastle Utd,2–1,Arsenal,52210,St. James' Park,Anthony Taylor,/en/matches/a4ac40df/Newcastle-United-Arsenal-April-15-2018-Premier-League,,0.8,1.2,a4ac40df,0,-1
35,Sun,2018-04-22,13:30,Arsenal,4–1,West Ham,59422,Emirates Stadium,Lee Mason,/en/matches/183dc99a/Arsenal-West-Ham-United-April-22-2018-Premier-League,,1.8,0.8,183dc99a,1,3
36,Sun,2018-04-29,16:30,Manchester Utd,2–1,Arsenal,75035,Old Trafford,Kevin Friend,/en/matches/5b587217/Manchester-United-Arsenal-April-29-2018-Premier-League,,1.7,0.5,5b587217,0,-1
37,Sun,2018-05-06,16:30,Arsenal,5–0,Burnley,59540,Emirates Stadium,Andre Marriner,/en/matches/c8c42b05/Arsenal-Burnley-May-6-2018-Premier-League,,2.6,0.3,c8c42b05,1,5
31,Wed,2018-05-09,19:45,Leicester City,3–1,Arsenal,32095,King Power Stadium,Graham Scott,/en/matches/825733ff/Leicester-City-Arsenal-May-9-2018-Premier-League,,2.2,1.4,825733ff,0,-2
38,Sun,2018-05-13,15:00,Huddersfield,0–1,Arsenal,24122,The John Smith's Stadium,Michael Oliver,/en/matches/7c431214/Huddersfield-Town-Arsenal-May-13-2018-Premier-League,,1.7,2.0,7c431214,0,1
1,Sun,2018-08-12,16:00,Arsenal,0–2,Manchester City,59934,Emirates Stadium,Michael Oliver,/en/matches/478e9dab/Arsenal-Manchester-City-August-12-2018-Premier-League,,0.5,1.7,478e9dab,1,-2
2,Sat,2018-08-18,17:30,Chelsea,3–2,Arsenal,40491,Stamford Bridge,Martin Atkinson,/en/matches/9b69882c/North-West-London-Derby-Chelsea-Arsenal-August-18-2018-Premier-League,,1.6,2.4,9b69882c,0,-1
3,Sat,2018-08-25,15:00,Arsenal,3–1,West Ham,59830,Emirates Stadium,Graham Scott,/en/matches/0014076a/Arsenal-West-Ham-United-August-25-2018-Premier-League,,1.8,1.1,0014076a,1,2
4,Sun,2018-09-02,13:30,Cardiff City,2–3,Arsenal,32316,Cardiff City Stadium,Anthony Taylor,/en/matches/c1503e09/Cardiff-City-Arsenal-September-2-2018-Premier-League,,1.0,1.7,c1503e09,0,1
5,Sat,2018-09-15,15:00,Newcastle Utd,1–2,Arsenal,52165,St. James' Park,Lee Probert,/en/matches/b53e182d/Newcastle-United-Arsenal-September-15-2018-Premier-League,,0.4,1.0,b53e182d,0,1
6,Sun,2018-09-23,16:00,Arsenal,2–0,Everton,59964,Emirates Stadium,Jonathan Moss,/en/matches/a1fb6176/Arsenal-Everton-September-23-2018-Premier-League,,0.8,0.8,a1fb6176,1,2
7,Sat,2018-09-29,15:00,Arsenal,2–0,Watford,60019,Emirates Stadium,Anthony Taylor,/en/matches/d51c2069/Arsenal-Watford-September-29-2018-Premier-League,,1.4,2.8,d51c2069,1,2
8,Sun,2018-10-07,12:00,Fulham,1–5,Arsenal,25401,Craven Cottage,Paul Tierney,/en/matches/af4e1f4f/Fulham-Arsenal-October-7-2018-Premier-League,,1.4,1.1,af4e1f4f,0,4
9,Mon,2018-10-22,20:00,Arsenal,3–1,Leicester City,59886,Emirates Stadium,Chris Kavanagh,/en/matches/9ba76788/Arsenal-Leicester-City-October-22-2018-Premier-League,,2.7,0.5,9ba76788,1,2
10,Sun,2018-10-28,13:30,Crystal Palace,2–2,Arsenal,25718,Selhurst Park,Martin Atkinson,/en/matches/9113792c/Crystal-Palace-Arsenal-October-28-2018-Premier-League,,2.3,0.9,9113792c,0,0
11,Sat,2018-11-03,17:30,Arsenal,1–1,Liverpool,59993,Emirates Stadium,Andre Marriner,/en/matches/09767606/Arsenal-Liverpool-November-3-2018-Premier-League,,1.4,1.3,09767606,1,0
12,Sun,2018-11-11,16:30,Arsenal,1–1,Wolves,60030,Emirates Stadium,Stuart Attwell,/en/matches/419ce689/Arsenal-Wolverhampton-Wanderers-November-11-2018-Premier-League,,0.9,1.9,419ce689,1,0
13,Sun,2018-11-25,13:30,Bournemouth,1–2,Arsenal,10792,Vitality Stadium,Craig Pawson,/en/matches/753e2ff1/Bournemouth-Arsenal-November-25-2018-Premier-League,,0.6,1.6,753e2ff1,0,1
14,Sun,2018-12-02,14:05,Arsenal,4–2,Tottenham,59973,Emirates Stadium,Mike Dean,/en/matches/2ddc7388/North-London-Derby-Arsenal-Tottenham-Hotspur-December-2-2018-Premier-League,,2.7,1.2,2ddc7388,1,2
15,Wed,2018-12-05,20:00,Manchester Utd,2–2,Arsenal,74507,Old Trafford,Andre Marriner,/en/matches/12fa1e2f/Manchester-United-Arsenal-December-5-2018-Premier-League,,1.1,1.1,12fa1e2f,0,0
16,Sat,2018-12-08,15:00,Arsenal,1–0,Huddersfield,59893,Emirates Stadium,Paul Tierney,/en/matches/9bcabb8e/Arsenal-Huddersfield-Town-December-8-2018-Premier-League,,1.4,0.3,9bcabb8e,1,1
17,Sun,2018-12-16,13:30,Southampton,3–2,Arsenal,29497,St. Mary's Stadium,Chris Kavanagh,/en/matches/31896db5/Southampton-Arsenal-December-16-2018-Premier-League,,1.3,1.9,31896db5,0,-1
18,Sat,2018-12-22,12:30,Arsenal,3–1,Burnley,59493,Emirates Stadium,Kevin Friend,/en/matches/ffe874ee/Arsenal-Burnley-December-22-2018-Premier-League,,1.6,1.2,ffe874ee,1,2
19,Wed,2018-12-26,17:15,Brighton,1–1,Arsenal,30608,The American Express Community Stadium,Anthony Taylor,/en/matches/60a25a27/Brighton-and-Hove-Albion-Arsenal-December-26-2018-Premier-League,,1.1,0.8,60a25a27,0,0
20,Sat,2018-12-29,17:30,Liverpool,5–1,Arsenal,53326,Anfield,Michael Oliver,/en/matches/33716a25/Liverpool-Arsenal-December-29-2018-Premier-League,,3.8,1.0,33716a25,0,-4
21,Tue,2019-01-01,15:00,Arsenal,4–1,Fulham,59887,Emirates Stadium,Graham Scott,/en/matches/652ef5bb/Arsenal-Fulham-January-1-2019-Premier-League,,4.5,1.4,652ef5bb,1,3
22,Sat,2019-01-12,12:30,West Ham,1–0,Arsenal,59946,London Stadium,Jonathan Moss,/en/matches/3e57e4cd/West-Ham-United-Arsenal-January-12-2019-Premier-League,,0.6,0.7,3e57e4cd,0,-1
23,Sat,2019-01-19,17:30,Arsenal,2–0,Chelsea,59979,Emirates Stadium,Anthony Taylor,/en/matches/edb777b6/North-West-London-Derby-Arsenal-Chelsea-January-19-2019-Premier-League,,1.5,0.9,edb777b6,1,2
24,Tue,2019-01-29,19:45,Arsenal,2–1,Cardiff City,59933,Emirates Stadium,Mike Dean,/en/matches/f37ab33c/Arsenal-Cardiff-City-January-29-2019-Premier-League,,2.6,0.8,f37ab33c,1,1
25,Sun,2019-02-03,16:30,Manchester City,3–1,Arsenal,54483,Etihad Stadium,Martin Atkinson,/en/matches/dba05e48/Manchester-City-Arsenal-February-3-2019-Premier-League,,2.7,0.7,dba05e48,0,-2
26,Sat,2019-02-09,15:00,Huddersfield,1–2,Arsenal,24182,The John Smith's Stadium,Jonathan Moss,/en/matches/99562ab3/Huddersfield-Town-Arsenal-February-9-2019-Premier-League,,1.6,1.4,99562ab3,0,1
27,Sun,2019-02-24,14:05,Arsenal,2–0,Southampton,59877,Emirates Stadium,Graham Scott,/en/matches/1f6dfbb4/Arsenal-Southampton-February-24-2019-Premier-League,,2.1,0.8,1f6dfbb4,1,2
28,Wed,2019-02-27,19:45,Arsenal,5–1,Bournemouth,59618,Emirates Stadium,Chris Kavanagh,/en/matches/59600e66/Arsenal-Bournemouth-February-27-2019-Premier-League,,2.5,0.9,59600e66,1,4
29,Sat,2019-03-02,12:30,Tottenham,1–1,Arsenal,81332,Wembley Stadium,Anthony Taylor,/en/matches/72ed853c/North-London-Derby-Tottenham-Hotspur-Arsenal-March-2-2019-Premier-League,,1.6,2.6,72ed853c,0,0
30,Sun,2019-03-10,16:30,Arsenal,2–0,Manchester Utd,60000,Emirates Stadium,Jonathan Moss,/en/matches/6a9904c8/Arsenal-Manchester-United-March-10-2019-Premier-League,,1.7,2.3,6a9904c8,1,2
32,Mon,2019-04-01,20:00,Arsenal,2–0,Newcastle Utd,59869,Emirates Stadium,Anthony Taylor,/en/matches/5bf58a42/Arsenal-Newcastle-United-April-1-2019-Premier-League,,0.8,0.1,5bf58a42,1,2
33,Sun,2019-04-07,14:05,Everton,1–0,Arsenal,39400,Goodison Park,Kevin Friend,/en/matches/2da6911d/Everton-Arsenal-April-7-2019-Premier-League,,2.4,0.3,2da6911d,0,-1
34,Mon,2019-04-15,20:00,Watford,0–1,Arsenal,20480,Vicarage Road Stadium,Craig Pawson,/en/matches/b3f8966d/Watford-Arsenal-April-15-2019-Premier-League,,1.0,2.3,b3f8966d,0,1
35,Sun,2019-04-21,16:00,Arsenal,2–3,Crystal Palace,59929,Emirates Stadium,Jonathan Moss,/en/matches/e379285b/Arsenal-Crystal-Palace-April-21-2019-Premier-League,,1.2,1.6,e379285b,1,-1
31,Wed,2019-04-24,19:45,Wolves,3–1,Arsenal,31436,Molineux Stadium,Stuart Attwell,/en/matches/199f42bd/Wolverhampton-Wanderers-Arsenal-April-24-2019-Premier-League,,1.2,0.8,199f42bd,0,-2
36,Sun,2019-04-28,12:00,Leicester City,3–0,Arsenal,32037,King Power Stadium,Michael Oliver,/en/matches/373a22ae/Leicester-City-Arsenal-April-28-2019-Premier-League,,3.3,0.6,373a22ae,0,-3
37,Sun,2019-05-05,16:30,Arsenal,1–1,Brighton,59965,Emirates Stadium,Anthony Taylor,/en/matches/0fdf10d7/Arsenal-Brighton-and-Hove-Albion-May-5-2019-Premier-League,,2.4,1.9,0fdf10d7,1,0
38,Sun,2019-05-12,15:00,Burnley,1–3,Arsenal,21461,Turf Moor,Mike Dean,/en/matches/302b231e/Burnley-Arsenal-May-12-2019-Premier-League,,1.7,2.7,302b231e,0,2
1,Sun,2019-08-11,14:00,Newcastle Utd,0–1,Arsenal,47635,St. James' Park,Martin Atkinson,/en/matches/1405a610/Newcastle-United-Arsenal-August-11-2019-Premier-League,,0.4,1.1,1405a610,0,1
2,Sat,2019-08-17,12:30,Arsenal,2–1,Burnley,60214,Emirates Stadium,Mike Dean,/en/matches/ff7eda21/Arsenal-Burnley-August-17-2019-Premier-League,,0.8,1.5,ff7eda21,1,1
3,Sat,2019-08-24,17:30,Liverpool,3–1,Arsenal,53298,Anfield,Anthony Taylor,/en/matches/102b241e/Liverpool-Arsenal-August-24-2019-Premier-League,,2.5,1.0,102b241e,0,-2
4,Sun,2019-09-01,16:30,Arsenal,2–2,Tottenham,60333,Emirates Stadium,Martin Atkinson,/en/matches/0b6b8aaf/North-London-Derby-Arsenal-Tottenham-Hotspur-September-1-2019-Premier-League,,2.4,2.0,0b6b8aaf,1,0
5,Sun,2019-09-15,16:30,Watford,2–2,Arsenal,21360,Vicarage Road Stadium,Anthony Taylor,/en/matches/8257eda8/Watford-Arsenal-September-15-2019-Premier-League,,2.7,0.8,8257eda8,0,0
6,Sun,2019-09-22,16:30,Arsenal,3–2,Aston Villa,60331,Emirates Stadium,Jonathan Moss,/en/matches/d5fa0563/Arsenal-Aston-Villa-September-22-2019-Premier-League,,2.4,1.5,d5fa0563,1,1
7,Mon,2019-09-30,20:00,Manchester Utd,1–1,Arsenal,73201,Old Trafford,Kevin Friend,/en/matches/ce7501cd/Manchester-United-Arsenal-September-30-2019-Premier-League,,0.9,1.9,ce7501cd,0,0
8,Sun,2019-10-06,14:00,Arsenal,1–0,Bournemouth,60326,Emirates Stadium,Martin Atkinson,/en/matches/9575566f/Arsenal-Bournemouth-October-6-2019-Premier-League,,1.2,0.6,9575566f,1,1
9,Mon,2019-10-21,20:00,Sheffield Utd,1–0,Arsenal,30775,Bramall Lane,Mike Dean,/en/matches/f63044fd/Sheffield-United-Arsenal-October-21-2019-Premier-League,,0.9,1.0,f63044fd,0,-1
10,Sun,2019-10-27,16:30,Arsenal,2–2,Crystal Palace,60345,Emirates Stadium,Martin Atkinson,/en/matches/077b30ff/Arsenal-Crystal-Palace-October-27-2019-Premier-League,,1.3,1.6,077b30ff,1,0
11,Sat,2019-11-02,15:00,Arsenal,1–1,Wolves,60383,Emirates Stadium,Michael Oliver,/en/matches/a3427b2c/Arsenal-Wolverhampton-Wanderers-November-2-2019-Premier-League,,0.9,1.8,a3427b2c,1,0
